,Kings New York Cases,Kings New York Deaths,Clark Nevada Cases,Clark Nevada Deaths,San Bernardino California Cases,San Bernardino California Deaths,Wayne Michigan Cases,Wayne Michigan Deaths,Tarrant Texas Cases,Tarrant Texas Deaths,Franklin Ohio Cases,Franklin Ohio Deaths,Cuyahoga Ohio Cases,Cuyahoga Ohio Deaths,Miami-Dade Florida Cases,Miami-Dade Florida Deaths,Bexar Texas Cases,Bexar Texas Deaths,Maricopa Arizona Cases,Maricopa Arizona Deaths,Cook Illinois Cases,Cook Illinois Deaths,Los Angeles California Cases,Los Angeles California Deaths,Philadelphia Pennsylvania Cases,Philadelphia Pennsylvania Deaths,San Diego California Cases,San Diego California Deaths,Suffolk Massachusetts Cases,Suffolk Massachusetts Deaths,Broward Florida Cases,Broward Florida Deaths,Hennepin Minnesota Cases,Hennepin Minnesota Deaths,Allegheny Pennsylvania Cases,Allegheny Pennsylvania Deaths,Alameda California Cases,Alameda California Deaths,Orange California Cases,Orange California Deaths
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,7,0,0,0,2,0,3,0,0,0,0,0,0,0,1,0,3,0
2020-03-05,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,11,0,0,0,3,0,4,0,0,0,0,0,0,0,1,0,3,0
2020-03-06,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,13,0,0,0,3,0,9,0,0,0,0,0,0,0,1,0,3,0
2020-03-07,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,14,0,0,0,3,0,17,0,2,0,0,0,0,0,2,0,3,0
2020-03-08,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,14,0,0,0,3,0,20,0,2,0,0,0,0,0,2,0,3,0
2020-03-09,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,14,0,0,0,3,0,20,0,3,0,0,0,0,0,2,0,4,0
2020-03-10,7,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,11,0,20,0,1,0,3,0,22,0,4,0,0,0,0,0,3,0,5,0
2020-03-11,14,0,5,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,3,0,22,0,27,1,1,0,3,0,27,0,4,0,0,0,0,0,5,0,5,0
2020-03-12,16,0,8,0,0,0,1,1,1,0,0,0,3,0,1,0,0,0,3,0,27,0,32,1,1,0,5,0,32,0,7,0,1,0,0,0,5,0,6,0
2020-03-13,24,0,16,0,0,0,2,1,3,0,0,0,6,0,2,0,1,0,3,0,40,0,40,1,3,0,8,0,45,0,11,0,1,0,0,0,7,0,9,0
2020-03-14,41,1,16,0,0,0,6,1,3,0,1,0,11,0,8,0,2,0,4,0,50,0,53,1,4,0,10,0,59,0,20,0,6,0,2,0,11,0,14,0
2020-03-15,58,1,16,0,0,0,8,1,4,0,3,0,11,0,13,0,2,0,4,0,50,0,53,1,4,0,16,0,74,0,36,0,6,0,2,0,11,0,14,0
2020-03-16,84,2,35,1,1,0,14,1,5,0,3,0,24,0,13,0,3,0,8,0,62,0,94,1,10,0,55,0,117,0,36,0,22,0,6,0,18,0,17,0
2020-03-17,123,6,42,1,2,0,14,1,6,0,4,0,31,0,40,0,4,0,9,0,107,1,144,1,19,0,55,0,170,0,48,1,24,0,10,0,27,0,22,0
2020-03-18,387,12,42,1,3,0,24,2,8,1,7,0,38,0,76,0,11,0,11,0,178,1,190,1,34,0,60,0,228,0,72,1,28,0,13,0,30,0,29,0
2020-03-19,660,18,69,1,5,0,45,2,19,1,10,0,53,0,101,0,29,0,22,0,278,2,231,2,44,0,80,0,288,0,96,1,32,0,18,0,38,0,53,0
2020-03-20,1334,29,126,2,9,0,68,2,29,1,14,0,69,0,124,0,29,0,34,0,278,2,292,2,67,0,127,0,368,1,128,1,45,0,28,0,48,0,65,0
2020-03-21,1872,41,126,2,10,0,103,2,42,1,21,0,92,0,169,0,39,0,49,1,548,3,292,2,85,0,127,0,429,1,164,3,52,0,31,1,68,0,78,0
2020-03-22,2765,51,126,2,17,0,478,6,47,1,34,0,125,1,227,0,46,1,81,2,805,4,407,5,96,0,155,0,477,1,217,3,57,0,40,1,71,0,95,0
2020-03-23,3467,78,126,4,17,0,639,9,57,1,44,2,149,1,278,0,57,1,139,2,922,9,536,7,175,0,201,1,590,1,263,3,89,0,48,1,118,1,125,0
2020-03-24,4167,101,212,4,31,0,878,15,71,1,75,2,167,2,338,0,69,1,199,2,1194,9,662,11,252,0,226,1,714,1,311,3,103,0,58,2,135,2,152,0
2020-03-25,4946,137,249,6,38,1,1125,24,90,1,88,2,206,2,400,0,69,2,251,2,1418,14,812,13,342,1,238,2,860,1,355,3,111,0,88,2,135,2,187,1
2020-03-26,5701,187,350,6,54,2,1392,31,100,1,109,2,259,2,616,0,84,3,299,2,1418,18,1229,21,475,1,293,3,1030,2,504,3,128,0,133,2,178,4,256,1
2020-03-27,6807,262,443,10,54,3,1814,46,114,1,152,2,330,2,763,1,113,5,399,5,2239,20,1465,26,637,2,341,3,1204,2,614,5,141,0,158,2,220,4,321,3
2020-03-28,8045,340,443,10,76,3,2322,59,128,1,222,2,370,3,1003,2,125,5,454,5,2613,28,1465,26,803,5,413,6,1357,3,814,10,152,2,219,2,220,4,403,4
2020-03-29,9018,430,528,14,76,3,2712,72,139,1,247,3,440,3,1192,3,140,5,545,5,3445,40,1829,32,890,8,484,7,1475,3,838,11,171,2,265,2,270,6,431,4
2020-03-30,10029,536,753,14,111,3,3206,102,238,1,281,2,493,4,1632,3,157,6,690,5,3727,44,2474,44,1072,8,515,7,1701,5,1152,11,190,5,290,2,283,7,464,4
2020-03-31,11917,662,869,23,125,4,3752,142,273,1,325,3,527,6,2123,7,168,6,788,5,4496,61,3019,54,1315,10,603,7,1967,6,1219,12,204,5,325,2,313,7,502,7
2020-04-01,13115,798,961,28,183,6,4503,170,288,3,391,4,589,9,2202,7,207,9,871,5,5152,95,3518,64,1675,10,733,9,2255,13,1232,12,218,5,356,2,313,7,606,10
2020-04-02,14304,966,1125,34,254,6,5111,219,325,6,441,5,663,12,2886,20,229,9,961,12,5575,107,4045,78,2100,13,849,15,2531,19,1481,17,235,6,419,2,359,8,656,13
2020-04-03,15700,1107,1279,39,304,8,6142,249,383,7,503,5,780,13,3364,25,254,9,1049,12,6111,141,4566,89,2430,14,966,16,2928,21,1598,22,242,6,476,2,443,12,711,13
2020-04-04,17504,1270,1418,41,353,13,6809,283,404,9,557,6,781,13,3890,31,342,9,1171,28,7439,167,4605,93,3008,24,1112,17,3137,26,1765,31,252,9,552,3,443,12,786,14
2020-04-05,18558,1437,1519,41,372,13,7574,335,418,11,597,8,826,14,4146,31,384,11,1326,31,8034,186,5955,132,3189,28,1209,18,3390,27,1886,40,267,11,605,4,566,12,834,14
2020-04-06,19702,1606,1608,41,373,13,8332,391,452,13,644,9,871,15,4481,37,410,12,1433,31,8728,209,6377,147,3728,45,1326,19,3803,31,2067,46,280,14,642,4,588,13,882,14
2020-04-07,20879,1785,1734,54,530,16,9115,451,517,18,703,12,911,19,4997,41,456,12,1495,35,9509,249,6936,169,4272,65,1404,19,4205,40,2230,47,310,16,689,6,634,15,931,15
2020-04-08,22082,1958,1878,65,547,17,9707,499,588,19,761,12,960,23,5354,49,503,18,1559,37,10520,310,7559,198,4777,87,1454,31,4618,48,2358,58,344,18,720,10,674,16,1016,17
2020-04-09,23394,2148,2009,71,641,20,10179,564,637,20,802,14,1014,23,5745,62,554,20,1689,39,11415,352,7955,223,5029,87,1530,36,5060,48,2454,66,375,25,759,12,674,16,1079,17
2020-04-10,24715,2326,2144,75,729,24,10628,673,705,21,850,14,1052,23,6119,74,615,22,1741,39,12472,399,8443,242,5521,110,1628,40,5457,48,2645,72,415,27,788,18,766,20,1138,17
2020-04-11,26243,2486,2144,75,810,25,11045,719,705,25,894,14,1113,22,6487,91,665,24,1891,47,13417,455,8453,244,6022,137,1693,44,5720,79,2806,76,464,30,836,19,806,21,1221,18
2020-04-12,27471,2686,2324,100,810,25,11259,773,787,25,943,14,1152,23,7058,97,723,27,1960,47,14585,485,8894,269,6386,176,1761,45,5924,86,2945,76,557,34,857,19,845,23,1277,19
2020-04-13,28404,2845,2444,101,887,31,11746,833,876,25,1012,15,1197,24,7459,109,772,30,2020,52,15474,543,9433,322,6813,190,1804,45,6406,86,3177,77,557,34,876,21,888,23,1283,19
2020-04-14,29306,2998,2509,106,977,31,12308,897,929,29,1053,18,1239,33,7712,125,794,33,2056,54,16323,577,10047,360,7130,206,1847,47,6986,86,3261,78,558,40,893,24,888,23,1299,19
2020-04-15,31969,3129,2559,115,977,31,12645,964,990,30,1102,19,1281,39,8066,146,815,33,2146,60,17306,630,10517,405,7441,222,1930,53,7456,145,3363,92,651,46,904,26,964,36,1376,22
2020-04-16,33521,3255,2559,115,996,39,12647,965,1093,34,1212,19,1331,42,8326,183,890,37,2264,64,18087,722,10854,457,8045,264,2012,60,7936,145,3466,101,651,46,925,38,1007,39,1425,25
2020-04-17,34705,3373,2738,124,1032,47,13340,1126,1175,35,1320,22,1383,48,8824,195,918,37,2404,69,19391,760,11400,497,8563,298,2087,63,8585,164,3688,107,806,61,947,43,1063,40,1501,28
2020-04-18,35763,3490,2882,133,1219,57,13582,1152,1229,38,1403,27,1453,52,9045,198,959,37,2491,70,20395,860,12021,576,9014,342,2158,70,8859,188,3838,115,875,69,1009,47,1114,41,1556,32
2020-04-19,36482,3608,2940,137,1286,57,13805,1207,1229,38,1513,29,1466,53,9354,207,992,38,2589,75,21272,877,12341,600,9214,365,2213,71,9108,236,3971,115,924,75,1035,50,1164,42,1636,32
2020-04-20,37030,3703,2998,137,1406,60,14027,1241,1242,39,1510,35,1577,55,9657,223,1015,39,2636,75,22101,915,13823,619,9553,370,2268,71,9646,236,4078,122,975,80,1042,55,1193,42,1676,33
2020-04-21,37694,3794,3099,141,1489,67,14035,1241,1333,42,1557,37,1653,64,10056,233,1029,39,2738,83,23181,1002,15153,663,10028,394,2325,72,10160,285,4168,126,1013,95,1059,67,1241,43,1691,33
2020-04-22,38481,3902,3218,150,1489,67,14692,1414,1333,42,1598,42,1713,79,10153,240,1080,39,2846,97,24546,1072,16447,732,10028,394,2491,96,10697,285,4228,141,1073,113,1088,74,1242,43,1753,34
2020-04-23,39354,4008,3314,163,1608,77,15154,1494,1559,45,1673,46,1768,83,10588,270,1167,43,2970,115,25811,1142,17537,797,11226,443,2643,100,11215,285,4431,157,1132,123,1149,74,1352,46,1827,36
2020-04-24,40648,4101,3443,168,1666,80,15593,1541,1706,48,1768,48,1817,91,10926,287,1334,43,3116,120,27616,1220,18545,850,11877,449,2826,102,11709,285,4591,162,1200,138,1177,74,1403,48,1845,36
2020-04-25,41660,4177,3570,174,1666,80,15599,1542,1836,52,1839,50,1867,91,11005,295,1334,43,3234,121,29058,1267,19133,895,11877,449,2943,111,11976,391,4659,162,1287,155,1198,73,1439,52,1969,38
2020-04-26,42487,4238,3665,174,1732,82,15944,1682,1947,52,1942,53,1902,91,11351,301,1334,43,3359,122,30574,1313,19567,916,12566,472,2943,111,12126,391,4729,170,1332,177,1211,73,1470,52,2074,39
2020-04-27,43014,4326,3717,174,1772,82,16078,1724,1947,53,2005,57,1938,96,11570,302,1334,43,3457,122,31953,1347,20423,944,12868,484,3043,111,12468,448,4794,174,1416,188,1224,79,1500,52,2126,39
2020-04-28,43587,4383,3793,186,1827,85,16392,1786,2019,53,2090,62,1984,109,11831,324,1275,44,3578,122,33449,1457,20996,1002,13445,516,3141,113,12858,469,4847,179,1524,193,1235,87,1533,55,2151,42
2020-04-29,44236,4455,3891,196,1928,89,16723,1831,2088,58,2216,71,2030,110,11927,338,1307,44,3723,140,34880,1516,22485,1056,13803,541,3432,120,13218,504,4898,182,1633,209,1273,86,1568,57,2252,44
2020-04-30,44872,4521,3979,202,2058,93,16986,1886,2246,68,2441,73,2126,112,12063,352,1374,48,3972,145,36513,1607,23220,1111,14468,541,3432,120,13566,524,4953,185,1738,225,1289,94,1603,60,2393,45
2020-05-01,45519,4576,4118,206,2113,94,17235,1906,2246,68,2589,76,2217,115,12389,358,1374,48,4156,147,38668,1673,24262,1174,15137,638,3564,124,13874,550,5144,199,1829,243,1319,99,1636,62,2537,50
2020-05-02,46275,4622,4225,215,2182,97,17396,1988,2388,69,2698,78,2305,115,12632,367,1477,48,4421,147,40227,1743,24894,1209,15137,638,3711,134,14038,569,5257,204,1980,259,1333,102,1706,63,2636,52
2020-05-03,46839,4668,4274,218,2182,97,17593,1999,2503,71,2905,79,2338,120,12775,369,1585,48,4585,147,42324,1786,25699,1231,15137,638,3927,139,14193,588,5312,207,2151,277,1345,102,1749,63,2743,52
2020-05-04,47183,4710,4411,223,2182,97,17640,2030,2584,75,2988,84,2398,121,13092,378,1585,48,4751,147,43715,1802,26225,1257,16040,726,3927,139,14483,596,5383,208,2298,284,1365,102,1776,63,2819,57
2020-05-05,47579,4759,4408,226,2329,101,17746,2052,2624,77,3097,87,2428,128,13224,407,1652,48,4929,175,45223,1922,27836,1315,16410,743,4020,144,14764,609,5492,215,2519,303,1375,109,1809,66,2873,69
2020-05-06,47974,4797,4473,238,2432,104,17952,2081,2686,83,3237,99,2542,131,13371,432,1677,48,5138,186,46689,2004,28665,1369,16697,803,4319,158,15052,642,5553,219,2764,325,1394,111,1863,66,3004,65
2020-05-07,48550,4842,4573,245,2562,108,18071,2121,2956,90,3377,107,2591,136,13585,454,1761,53,5196,204,48341,2110,29511,1418,17047,816,4319,158,15310,663,5677,230,2962,342,1439,117,1917,67,3092,66
2020-05-08,48998,4885,4573,245,2629,111,18246,2138,2956,90,3615,108,2668,143,13664,468,1805,54,5525,238,50236,2197,30319,1470,17517,875,4429,165,15503,683,5688,248,3153,362,1455,119,1961,70,3240,71
2020-05-09,49461,4913,4704,256,2902,114,18390,2194,3127,95,3710,114,2755,145,13841,482,1805,54,5779,245,51674,2264,31241,1515,17881,891,4662,169,15607,703,5780,257,3379,374,1486,120,2023,71,3380,74
2020-05-10,49817,4939,4750,260,2902,114,18506,2210,3210,101,3777,119,2795,146,14007,487,1835,56,5827,247,52655,2317,31703,1531,18211,894,4776,175,15667,718,5858,257,3558,389,1503,122,2064,71,3502,76
2020-05-11,50072,4971,4762,260,3015,115,18645,2218,3695,103,3881,124,2861,147,14167,490,1901,56,5988,250,53381,2361,32263,1570,18313,893,5065,175,15835,731,5882,258,3744,398,1511,123,2101,71,3557,76
2020-05-12,50331,5004,4869,267,3078,120,18734,2254,3745,104,4002,138,2908,151,14385,505,1901,56,6219,259,55470,2449,33211,1616,18537,908,5161,190,16029,732,5973,258,4033,412,1526,127,2133,74,3602,77
2020-05-13,50667,5027,5045,275,3153,138,18870,2270,3810,109,4113,148,2979,153,14468,518,1942,57,6341,281,56406,2589,34538,1660,18779,986,5161,190,16195,749,5998,267,4183,426,1545,139,2178,76,3749,80
2020-05-14,51095,5041,5045,275,3198,139,19272,2298,4076,114,4227,150,3066,157,14742,535,1976,58,6599,292,58457,2675,35392,1711,19093,1008,5391,200,16343,759,6057,267,4331,441,1551,139,2234,79,3968,80
2020-05-15,51581,5067,5235,291,3311,150,19397,2307,4211,117,4330,156,3156,162,15011,548,1976,58,6821,302,59905,2762,36316,1753,19349,1021,5391,200,16498,768,6133,272,4674,449,1582,141,2367,83,4125,84
2020-05-16,51991,5091,5298,293,3463,155,19542,2327,4266,120,4420,169,3223,163,15366,559,2120,62,7096,319,61212,2814,37360,1793,19606,1031,5662,209,16586,778,6201,278,4930,454,1595,143,2351,83,4222,86
2020-05-17,52298,5110,5366,296,3511,155,19592,2328,4350,121,4493,170,3321,173,15658,561,2120,62,7240,319,62218,2839,38011,1821,19606,1031,5836,209,16634,787,6243,279,5158,462,1603,143,2392,83,4376,88
2020-05-18,52485,6663,5463,296,3593,155,19664,2341,4447,123,4574,177,3410,175,15864,566,2120,62,7340,324,63690,2889,38458,1840,19953,1080,5836,209,16766,793,6322,281,5409,467,1641,143,2457,83,4434,88
2020-05-19,52681,6685,5463,296,3707,157,19837,2390,4559,123,4706,193,3463,183,15942,578,2278,62,7482,339,64691,2980,39573,1913,20132,1109,6026,222,16901,797,6369,282,5650,476,1658,145,2522,86,4500,88
2020-05-20,52889,6721,5650,314,3795,158,20002,2400,4643,130,4793,200,3512,190,16034,589,2278,62,7644,357,66213,3074,40895,1973,20359,1152,6140,230,17020,807,6407,285,5838,485,1687,147,2560,88,4742,98
2020-05-21,53385,6753,5734,320,3984,164,20120,2429,4711,132,4885,205,3667,202,16367,602,2322,63,7835,361,67551,3114,42037,2016,20700,1178,6140,230,17139,813,6514,286,6029,502,1718,148,2609,90,4841,112
