,Kings New York Cases,Kings New York Deaths,Clark Nevada Cases,Clark Nevada Deaths,San Bernardino California Cases,San Bernardino California Deaths,Wayne Michigan Cases,Wayne Michigan Deaths,Tarrant Texas Cases,Tarrant Texas Deaths,Franklin Ohio Cases,Franklin Ohio Deaths,Cuyahoga Ohio Cases,Cuyahoga Ohio Deaths,Miami-Dade Florida Cases,Miami-Dade Florida Deaths,Bexar Texas Cases,Bexar Texas Deaths,Maricopa Arizona Cases,Maricopa Arizona Deaths,Cook Illinois Cases,Cook Illinois Deaths,Los Angeles California Cases,Los Angeles California Deaths,Philadelphia Pennsylvania Cases,Philadelphia Pennsylvania Deaths,San Diego California Cases,San Diego California Deaths,Suffolk Massachusetts Cases,Suffolk Massachusetts Deaths,Broward Florida Cases,Broward Florida Deaths,Hennepin Minnesota Cases,Hennepin Minnesota Deaths,Allegheny Pennsylvania Cases,Allegheny Pennsylvania Deaths,Alameda California Cases,Alameda California Deaths,Orange California Cases,Orange California Deaths
2020-05-22,53639,6771,5815,322,4146,173,20205,2439,4711,132,4996,215,3762,204,16522,614,2371,64,7950,368,68949,3187,43070,2053,21009,1221,6315,241,17243,818,6580,286,6350,518,1739,154,2708,90,4941,118
2020-05-23,53902,6799,5815,322,4315,176,20305,2477,4899,132,5097,224,3851,207,16694,629,2392,66,8177,383,70417,3246,44121,2092,21234,1233,6559,249,17309,827,6649,292,6649,524,1753,158,2760,92,5157,130
2020-05-24,54175,6817,6140,322,4365,176,20380,2476,4951,143,5188,228,3927,209,16845,631,2418,66,8277,384,72010,3304,45017,2106,21234,1233,6559,249,17347,838,6697,292,6918,534,1777,159,2847,93,5336,131
2020-05-25,54360,6834,6182,329,4365,176,20426,2481,4977,144,5310,237,3963,217,17041,633,2418,66,8379,385,73097,3324,46023,2116,21234,1233,6701,249,17376,839,6760,298,7168,539,1805,160,2874,93,5469,133
2020-05-26,54560,6843,6226,329,4567,176,20554,2485,4977,144,5414,239,4060,221,17168,633,2449,69,8448,384,73819,3354,47845,2145,21738,1243,6797,249,17495,844,6799,300,7421,549,1816,160,2986,93,5578,131
2020-05-27,54779,6854,6287,331,4567,176,20640,2523,5039,144,5486,243,4137,224,17225,655,2449,69,8627,397,74521,3455,48761,2201,21975,1262,6882,249,17579,850,6825,305,7540,565,1828,160,3049,93,5646,136
2020-05-28,55147,6870,6352,339,4914,190,20708,2527,5190,155,5566,253,4211,226,17396,669,2583,71,8896,403,75306,3519,49860,2241,22150,1282,7100,260,17662,852,6870,307,7695,581,1851,161,3097,94,5744,142
2020-05-29,55446,6893,6457,339,5034,199,20883,2542,5190,155,5674,256,4318,226,17641,685,2583,71,9112,419,76266,3570,51678,2294,22405,1300,7100,260,17722,861,6975,308,7932,593,1870,162,3195,95,5923,145
2020-05-30,55727,6909,6579,343,5200,204,20917,2569,5379,160,5773,260,4369,226,17826,700,2636,72,9522,430,77119,3603,53746,2339,22629,1308,7385,269,17764,868,7067,313,8181,606,1897,163,3289,95,6100,146
2020-05-31,55900,6926,6657,343,5246,204,21079,2578,5463,165,5862,262,4444,226,18000,700,2825,73,9815,432,77925,3642,55001,2362,22629,1316,7481,269,17785,871,7123,313,8393,613,1911,163,3390,96,6261,147
2020-06-01,56053,6942,6719,343,5355,204,21114,2581,5513,165,5933,271,4508,241,18139,702,2830,74,9937,433,78495,3658,56011,2386,22881,1320,7481,269,17854,896,7196,314,8514,616,1919,164,3470,96,6474,147
2020-06-02,56242,6952,6845,343,5501,208,21143,2593,5534,165,5996,279,4581,245,18224,722,2839,75,10536,448,79673,3726,57219,2448,23034,1346,7554,269,17922,902,7248,317,8591,627,1928,165,3515,97,6574,150
2020-06-03,56405,6970,6923,355,5650,209,21225,2597,5623,167,6112,290,4669,247,18456,731,2882,75,11068,466,80204,3780,58261,2489,23160,1359,7674,276,17964,908,7339,318,8738,633,1952,166,3548,97,6678,158
2020-06-04,56587,6984,7056,355,5650,209,21281,2610,5761,168,6216,293,4732,259,18779,746,2882,75,11229,471,80713,3846,59692,2532,23281,1394,7798,283,18042,913,7462,325,8867,641,1965,166,3641,97,6783,165
2020-06-05,56770,6991,7186,357,5930,217,21499,2642,5985,174,6323,295,4789,265,19056,760,3018,78,12091,479,81344,3880,61068,2569,23407,1411,7940,288,18080,922,7572,327,9099,657,1973,168,3725,101,7064,174
2020-06-06,56966,7004,7331,358,6040,224,21512,2645,5985,174,6406,297,4827,265,19299,765,3143,78,12761,489,81924,3913,62382,2624,23529,1414,8345,296,18118,923,7690,334,9255,667,1989,168,3805,101,7321,176
2020-06-07,57131,7012,7483,359,6040,224,21521,2647,6073,176,6512,299,4858,268,19547,765,3143,78,13498,490,82427,3944,63844,2645,23529,1420,8345,296,18134,924,7804,339,9372,676,2003,168,3805,101,7440,177
2020-06-08,57260,7025,7592,363,6247,224,21555,2651,6150,178,6586,300,4910,283,19756,767,3311,78,14003,491,82819,3959,64690,2656,23691,1421,8619,296,18190,931,7924,343,9480,681,2008,169,3945,101,7527,177
2020-06-09,57367,7032,7799,365,6417,224,21562,2653,6369,178,6667,303,4939,287,19980,774,3333,78,14374,504,83271,4010,65945,2710,23822,1436,8619,296,18247,935,8035,346,9567,686,2027,169,3985,102,7614,185
2020-06-10,57484,7046,7915,367,6593,225,21570,2653,6599,189,6741,313,5011,298,20277,784,3513,80,15282,519,83585,4053,67111,2768,23951,1454,8837,305,18278,936,8193,349,9674,693,2034,170,4033,105,7737,198
2020-06-11,57605,7050,8100,375,6742,227,21629,2664,6824,190,6844,320,5057,303,20548,798,3648,80,16018,532,83978,4111,68959,2818,24107,1471,8998,308,18318,938,8337,351,9815,700,2055,171,4232,109,7987,202
2020-06-12,57733,7058,8314,377,6976,229,21660,2664,7120,191,6918,325,5112,304,20872,809,3840,82,17010,536,84249,4162,70529,2834,24228,1487,8998,308,18361,941,8589,350,9934,708,2065,171,4216,109,8153,210
2020-06-13,57919,7064,8556,377,7161,229,21711,2669,7120,191,7030,329,5144,310,21633,822,4012,84,17791,549,84581,4173,72057,2894,24338,1502,9314,319,18378,943,8864,357,10069,712,2076,172,4217,109,8269,217
2020-06-14,58059,7076,8735,378,7359,229,21749,2670,7253,194,7076,329,5175,311,21917,825,4242,88,18692,551,84906,4189,73018,2907,24338,1505,9440,319,18385,950,8928,357,10191,716,2079,172,4320,112,8573,221
2020-06-15,58177,7081,8815,379,7515,228,21793,2670,7334,197,7202,332,5220,315,22197,826,4393,88,19372,557,85184,4206,73832,2926,24475,1509,9610,320,18421,951,9086,358,10281,720,2086,174,4373,112,8759,221
2020-06-16,58274,7086,9157,380,7796,228,21805,2675,7642,198,7289,334,5271,318,22741,847,4437,89,20775,568,85538,4253,75162,2960,24591,1518,9730,323,18456,952,9498,358,10323,724,2113,177,4481,112,8999,233
2020-06-17,58386,7095,9318,386,8014,229,21897,2676,7822,199,7365,337,5336,319,23273,850,4876,89,22272,579,85858,4304,77260,2992,24655,1528,9730,323,18496,959,9812,360,10415,727,2113,177,4533,116,9197,243
2020-06-18,58502,7100,9535,387,8454,230,21941,2680,8099,205,7487,342,5404,327,23854,859,5142,90,23880,598,86179,4333,78348,3027,24723,1540,10092,331,18526,963,10111,365,10512,732,2122,177,4638,117,9292,250
2020-06-19,58634,7106,9852,390,8714,230,21995,2681,8331,207,7590,348,5481,334,24376,864,5550,92,25999,615,86551,4363,79655,3065,24841,1550,10350,332,18552,971,10448,367,10607,740,2139,178,4702,119,9576,257
2020-06-20,58761,7112,10259,397,8959,233,22085,2687,8331,207,7694,357,5555,336,25080,874,5962,96,28303,633,86885,4390,81709,3112,24841,1552,10484,338,18571,973,10837,370,10705,744,2159,179,4924,119,9988,267
2020-06-21,58874,7120,10486,398,9156,233,22139,2687,8955,208,7794,358,5633,338,25790,884,6344,96,30136,632,87177,4404,83414,3121,24841,1553,10794,338,18577,978,11155,373,10830,747,2175,179,4924,119,10422,269
2020-06-22,58949,7126,10774,400,9361,234,22180,2689,8955,208,7915,358,5734,339,26239,884,6882,97,31650,634,87424,4423,86017,3137,25116,1553,11096,338,18619,979,11327,373,10920,747,2220,179,5007,120,10595,269
2020-06-23,59047,7135,11186,402,10010,234,22245,2690,9386,211,8029,370,5820,341,26822,902,7156,97,33883,663,87784,4439,88512,3171,25335,1564,11294,341,18650,976,11744,377,10988,751,2239,179,5267,121,10737,273
2020-06-24,59111,7140,11481,404,10407,245,22324,2693,9386,211,8144,376,5964,343,27779,926,7467,100,34992,690,88138,4478,89633,3207,25443,1576,11626,347,18682,984,12217,378,11057,752,2284,180,5275,122,11016,299
2020-06-25,59206,7144,11878,405,10769,248,22453,2703,10363,218,8310,378,6111,346,28664,935,7814,104,37135,694,88650,4500,91577,3247,25443,1583,11961,352,18716,990,12584,379,11178,758,2321,182,5382,128,11511,306
2020-06-26,59311,7147,12204,408,11290,248,22479,2701,10706,222,8511,383,6287,347,30196,946,8452,104,39626,718,89068,4526,93391,3269,25693,1587,12401,358,18751,997,13320,381,11308,761,2382,183,5493,130,11960,323
2020-06-27,59420,7158,13174,410,11290,248,22579,2708,11083,224,8694,392,6429,351,31562,947,8857,105,42374,741,89407,4536,95385,3285,25782,1591,12837,360,18775,1004,14046,382,11415,764,2472,183,5493,130,12462,323
2020-06-28,59507,7160,13910,410,11501,249,22621,2710,11476,225,8840,393,6571,351,33714,953,10147,109,44962,746,89755,4542,97918,3305,25782,1592,13334,361,18781,1004,14620,382,11556,767,2568,183,5670,133,12608,326
2020-06-29,59576,7165,14607,414,11797,249,22662,2711,11739,225,8982,395,6694,352,35222,975,10797,109,45178,746,90122,4554,100958,3331,25991,1595,13832,361,18817,1007,15045,382,11656,773,2651,183,5762,133,13064,330
2020-06-30,59650,7120,15095,416,12550,253,22767,2720,12344,228,9148,404,6831,364,36820,991,10797,109,48592,771,90536,4565,103850,3371,26133,1606,14149,365,18856,1002,15624,383,11796,776,2760,183,5964,135,13843,340
2020-07-01,59742,7126,15604,420,12746,258,22855,2722,12950,231,9338,407,7013,366,37961,1000,12504,111,52266,817,90911,4581,105665,3405,26257,1611,14623,370,18896,1004,16155,385,11892,776,2870,187,6156,136,14413,345
2020-07-02,59855,7129,16180,432,13152,265,22991,2728,12950,231,9338,407,7013,366,40265,1018,12504,111,54757,843,91381,4609,107792,3457,26400,1615,15207,377,18950,1008,17116,394,12048,782,3103,188,6384,138,15065,354
2020-07-03,59957,7137,17028,435,13676,269,23054,2728,13423,233,9825,417,7392,372,42311,1034,12878,115,57929,865,91774,4618,107806,3457,26536,1619,15696,387,18961,1009,18229,406,12150,785,3280,190,6472,140,15778,360
2020-07-04,60078,7143,17707,435,13676,269,23123,2728,13423,233,10023,420,7571,372,44729,1038,14212,117,59829,880,92240,4622,107826,3457,26565,1619,15696,387,18970,1008,19575,409,12150,785,3430,190,6556,140,16191,363
2020-07-05,60149,7147,18442,439,14922,269,23182,2728,13423,233,10271,422,7724,373,47011,1043,14553,122,62296,883,92532,4627,115024,3487,26565,1619,16726,387,18990,1007,21239,412,12329,786,3557,190,6855,140,16854,366
2020-07-06,60211,7151,18818,439,15345,269,23259,2730,14828,238,10410,429,7883,373,48992,1051,15102,132,64915,881,92781,4630,116570,3534,26810,1619,16726,387,19044,1008,21856,414,12456,787,3775,190,6855,140,17882,366
2020-07-07,60281,7156,19654,450,15932,272,23435,2741,15585,248,10587,431,8048,379,51058,1057,15880,137,67543,933,93053,4651,120764,3582,26901,1621,17578,399,19090,1008,22595,418,12597,787,3979,190,6925,140,18892,369
2020-07-08,60386,7163,20126,454,16586,293,23597,2743,15585,248,10879,439,8277,383,53974,1068,16725,146,70128,959,93496,4664,123256,3643,26969,1628,17842,406,19141,1012,23781,419,12703,789,4209,190,7245,142,20225,376
2020-07-09,60461,7169,20622,468,17414,304,23701,2744,16180,254,11122,439,8518,383,55961,1092,17679,165,73165,1012,94005,4676,124992,3690,27228,1633,18402,415,19185,1013,25102,427,12867,789,4367,193,7407,146,21517,402
2020-07-10,60560,7173,21449,473,18275,304,23811,2748,16700,259,11433,443,8786,393,58341,1118,18602,166,76328,1049,94605,4693,127439,3744,27341,1635,18863,420,19242,1016,26705,438,13054,790,4547,193,7485,147,22650,412
2020-07-11,60647,7176,22286,483,18912,304,23898,2758,17334,262,11724,445,8979,393,60868,1132,18602,166,78481,1093,95138,4711,130394,3795,27367,1636,19371,422,19256,1018,28253,455,13328,790,4762,193,7725,148,23901,421
2020-07-12,60748,7180,23048,483,19043,306,23996,2759,17757,268,12035,447,9208,399,64444,1139,19648,184,80146,1133,95557,4725,133549,3809,27367,1637,19371,422,19267,1020,30025,464,13568,791,4962,195,7731,148,24715,423
2020-07-13,60815,7182,23803,483,19502,307,24076,2761,18161,272,12301,449,9359,399,67713,1143,20213,195,81216,1140,95884,4729,136357,3824,27575,1640,19929,422,19329,1020,31484,464,13697,791,5033,197,7976,148,25255,424
2020-07-14,60904,7186,24824,498,20456,309,24270,2762,18483,272,12574,449,9509,400,69803,1175,21067,201,84233,1198,96186,4741,140576,3897,27723,1646,20887,436,19367,1022,32814,464,13790,791,5364,199,8321,152,26120,433
2020-07-15,61012,7190,25611,502,21468,310,24525,2762,19014,272,12823,449,9784,402,72317,1202,21067,201,86483,1277,96662,4745,143207,3943,27867,1653,21446,448,19436,1024,34153,464,13948,793,5610,201,8478,154,27031,455
2020-07-16,61124,7193,26926,507,21468,310,24760,2770,20433,283,13099,456,9985,406,75425,1246,27047,229,88954,1311,97214,4750,147678,3989,28024,1664,21855,465,19481,1027,35566,464,14125,794,5750,201,8627,154,27904,466
2020-07-17,61233,7195,28189,518,23238,315,24915,2774,20907,288,13412,457,10215,407,77867,1270,27525,240,91863,1374,97790,4765,150424,4048,28159,1665,21855,465,19521,1030,36913,477,14348,798,5990,202,8858,161,28309,469
2020-07-18,61351,7201,29304,527,23566,328,25051,2780,21195,293,13778,461,10438,414,81026,1274,28633,251,93870,1444,98292,4774,153152,4084,28196,1665,23114,478,19548,1035,38131,488,14495,801,6125,203,9110,162,29011,494
2020-07-19,61432,7205,30432,527,23772,328,25136,2781,21617,298,14001,467,10553,421,84238,1302,30835,257,95471,1473,98670,4776,155917,4096,28196,1665,23682,478,19556,1035,39281,493,14734,802,6263,205,9237,162,29426,494
2020-07-20,61488,7209,31312,527,24099,329,25227,2781,22002,299,14246,468,10713,424,87035,1309,31316,262,96711,1485,99052,4777,159045,4104,28592,1665,24135,478,19594,1035,40976,512,14835,802,6435,208,9256,162,29986,494
2020-07-21,61568,7213,32025,553,25067,333,25410,2782,22002,299,14432,475,10828,431,89557,1325,31316,262,98988,1556,99464,4788,162025,4155,28742,1666,24520,487,19640,1039,42577,517,15125,802,6574,211,9383,166,30976,513
2020-07-22,61662,7214,33057,577,25775,337,25520,2784,23536,310,14736,478,11015,432,92345,1342,33555,283,100543,1599,100124,4801,165134,4215,28874,1673,25107,505,19689,1039,43747,529,15273,803,6670,214,9643,171,31743,521
2020-07-23,61752,7221,34209,580,26185,358,25649,2788,23967,319,14993,484,11206,435,95068,1354,34663,298,102247,1651,100795,4810,166868,4263,29102,1675,25608,512,19731,1042,45010,536,15537,804,6817,214,9869,173,32648,543
2020-07-24,61824,7223,35000,592,26796,372,25770,2789,24562,329,15301,487,11404,450,98430,1370,34932,313,104613,1718,101411,4822,168935,4300,29303,1676,26098,524,19773,1044,46576,546,15810,805,7015,216,10214,178,33358,556
2020-07-25,61926,7226,35786,601,26796,372,25877,2782,25146,344,15548,487,11584,449,101854,1379,35690,322,107291,1793,101955,4829,172325,4351,29303,1676,26098,524,19809,1046,48187,580,16067,806,7161,218,10330,178,33953,562
2020-07-26,61988,7229,36593,601,27992,383,26084,2782,25146,344,15682,489,11697,449,104755,1388,35690,322,108677,1808,102583,4830,174017,4360,29303,1676,26701,533,19822,1048,49350,605,16316,807,7294,218,10330,178,34373,564
2020-07-27,62053,7231,37492,606,27992,383,26161,2783,25499,338,15862,494,11788,454,107315,1404,36438,480,109988,1807,103008,4842,176028,4375,29803,1678,27507,533,19884,1048,50784,607,16506,807,7474,218,10438,178,34646,566
2020-07-28,62110,7232,38534,626,29962,395,26331,2789,25739,343,16042,496,11938,460,110352,1425,36438,497,111446,1882,103441,4857,178642,4426,29945,1678,27507,533,19962,1052,51657,607,16661,808,7593,223,10633,181,34833,581
2020-07-29,62194,7233,39345,645,32309,419,26689,2792,26315,351,16311,502,12088,465,113143,1455,38930,521,113148,1915,104001,4864,183456,4518,30077,1680,28287,552,20035,1054,52970,638,16881,810,7718,227,10773,181,35272,587
2020-07-30,62295,7235,40193,664,31688,419,26924,2798,27151,359,16630,507,12212,465,115916,1515,40253,545,114852,2011,104687,4872,186036,4559,30213,1691,28688,558,20112,1054,54312,676,17092,810,7850,227,11131,182,35778,604
2020-07-31,62385,7237,41245,687,32230,409,27067,2802,27823,365,16842,511,12399,470,118462,1611,40803,578,117293,2054,105493,4886,188541,4624,30354,1690,29048,561,20175,1055,55411,709,17316,813,8094,230,11139,182,36196,618
2020-08-01,62494,7240,42167,688,32696,417,27183,2803,28410,378,16952,513,12518,475,121207,1647,40803,611,119295,2089,106131,4888,190857,4669,30354,1690,29048,561,20212,1057,56797,742,17547,815,8160,233,11484,189,36833,649
2020-08-02,62577,7242,43147,688,32980,417,27234,2802,29054,391,17107,514,12646,477,122690,1669,41082,611,120279,2101,106713,4894,192177,4693,30354,1690,29883,565,20228,1058,57975,745,17789,819,8242,234,11524,189,37391,651
2020-08-03,62641,7242,44066,702,33432,418,27377,2805,29054,391,17254,514,12753,477,123644,1694,41138,622,120960,2108,107247,4897,193877,4702,30665,1692,29883,565,20302,1059,58531,748,18009,819,8310,234,11524,189,37813,651
2020-08-04,62715,7244,44997,716,34017,477,27564,2809,29357,398,17404,515,12881,482,124759,1724,41274,646,121789,2153,107744,4902,195805,4760,30771,1695,30516,568,20367,1062,58953,765,18197,820,8442,237,11909,192,38066,653
2020-08-05,62790,7244,45563,744,34237,487,27688,2809,30162,410,17619,517,13011,487,125949,1775,41614,673,123082,2204,108425,4909,198165,4827,30877,1695,30516,568,20445,1063,59354,783,18393,825,8512,239,12136,193,38131,665
2020-08-06,62890,7250,46184,752,34635,490,27836,2821,30227,422,17834,521,13141,491,127677,1784,41939,705,124022,2259,109150,4912,201200,4869,30986,1695,31127,583,20538,1066,60058,782,18641,828,8612,243,12884,206,38711,697
2020-08-07,62999,7247,46990,770,34939,497,27955,2827,30650,437,18006,522,13269,498,129409,1809,42299,739,124924,2307,110002,4920,204258,4919,31120,1698,31127,583,20604,1071,60746,782,18774,828,8709,244,12884,206,38754,704
2020-08-08,63086,7250,47739,799,35452,502,28090,2826,30922,445,18182,523,13414,499,131217,1838,42531,773,125545,2347,110865,4924,206778,4967,31120,1698,31779,586,20645,1073,61614,789,19057,831,8796,247,13213,208,39076,720
2020-08-09,63155,7250,48466,807,35712,546,28163,2824,31687,447,18317,524,13514,499,132461,1865,42783,782,126053,2353,111447,4928,208563,4977,31120,1698,32330,593,20665,1074,62268,803,19271,835,8857,247,13213,208,39641,726
2020-08-10,63223,7252,49151,811,36072,546,28273,2826,32177,449,18483,525,13640,500,133623,1874,42959,784,126371,2356,111948,4928,210543,4998,31448,1699,32975,594,20765,1074,62898,821,19472,835,8932,247,13631,209,40527,726
2020-08-11,63308,7253,49646,828,36072,546,28423,2828,32469,457,18697,529,13734,505,135130,1909,43164,806,126791,2382,112484,4933,210874,4999,31584,1700,32975,594,20850,1076,63605,856,19569,839,9008,254,13631,205,40527,724
2020-08-12,63410,7253,50081,842,38290,555,28391,2828,32666,469,18965,531,13869,512,139271,1939,43455,826,127188,2493,113044,4934,214283,5112,31725,1709,33157,602,20926,1076,64080,859,19677,840,9078,259,14112,209,41823,745
